Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Sep 29 11:31:28 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       CHIP_SAKURAG_map.ncd
OUTPUT FILE:      CHIP_SAKURAG_pad.txt
PART TYPE:        xc6slx9
SPEED GRADE:      -2
PACKAGE:          csg225

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|P2        |rstnin       |IOB      |IO_L2P_3                     |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P3        |             |IOBM     |IO_L65P_INIT_B_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P4        |             |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|P5        |             |IOBM     |IO_L49P_D3_2                 |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P6        |             |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|P7        |amp_gain     |IOB      |IO_L32P_GCLK29_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P8        |             |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|P9        |ADC_Data<4>  |IOB      |IO_L16P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P10       |             |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|P11       |             |IOBM     |IO_L3P_D0_DIN_MISO_MISO1_2   |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P12       |             |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|P13       |             |IOBM     |IO_L2P_CMPCLK_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P14       |             |IOBM     |IO_L74P_AWAKE_1              |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P15       |usb_rstn     |IOB      |IO_L74N_DOUT_BUSY_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R1        |             |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|R2        |             |         |PROGRAM_B_2                  |         |           |              |          |         |           |         |       |          |           |                |
|R3        |             |IOBS     |IO_L65N_CSO_B_2              |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R4        |             |IOBS     |IO_L63N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R5        |             |IOBS     |IO_L49N_D4_2                 |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R6        |amp_hilo     |IOB      |IO_L48N_RDWR_B_VREF_2        |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R7        |ADC_Data<0>  |IOB      |IO_L32N_GCLK28_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|R8        |ADC_clk      |IOB      |IO_L29N_GCLK2_2              |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|R9        |ADC_Data<1>  |IOB      |IO_L16N_VREF_2               |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|R10       |ADC_Data<3>  |IOB      |IO_L13N_D10_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|R11       |             |IOBS     |IO_L3N_MOSI_CSI_B_MISO0_2    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R12       |             |IOBS     |IO_L1N_M0_CMPMISO_2          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R13       |             |IOBS     |IO_L2N_CMPMOSI_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R14       |             |         |DONE_2                       |         |           |              |          |         |           |         |       |          |           |                |
|R15       |             |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


